nohup: ignoring input
[1/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_185001-185912.nc
[2/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_186001-186912.nc
[3/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_187001-187912.nc
[4/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_188001-188912.nc
[5/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_189001-189912.nc
[6/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_190001-190912.nc
[7/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_191001-191912.nc
[8/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_192001-192912.nc
[9/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_193001-193912.nc
[10/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_194001-194912.nc
[11/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_195001-195912.nc
[12/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_196001-196912.nc
[13/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_197001-197912.nc
[14/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_198001-198912.nc
[15/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_199001-199912.nc
[16/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_200001-200912.nc
[17/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_201001-201412.nc
1850_1.nc | remaining NaN: 0
1902_1.nc | remaining NaN: 0
1902_2.nc | remaining NaN: 0
1902_3.nc | remaining NaN: 0
1902_4.nc | remaining NaN: 0
1902_5.nc | remaining NaN: 0
1902_6.nc | remaining NaN: 0
1902_7.nc | remaining NaN: 0
1902_8.nc | remaining NaN: 0
1902_9.nc | remaining NaN: 0
1902_10.nc | remaining NaN: 0
1902_11.nc | remaining NaN: 0
1902_12.nc | remaining NaN: 0
1903_1.nc | remaining NaN: 0
1903_2.nc | remaining NaN: 0
1903_3.nc | remaining NaN: 0
1903_4.nc | remaining NaN: 0
1903_5.nc | remaining NaN: 0
1903_6.nc | remaining NaN: 0
1903_7.nc | remaining NaN: 0
1903_8.nc | remaining NaN: 0
1903_9.nc | remaining NaN: 0
1903_10.nc | remaining NaN: 0
1903_11.nc | remaining NaN: 0
1903_12.nc | remaining NaN: 0
1904_1.nc | remaining NaN: 0
1904_2.nc | remaining NaN: 0
1904_3.nc | remaining NaN: 0
1904_4.nc | remaining NaN: 0
1904_5.nc | remaining NaN: 0
1904_6.nc | remaining NaN: 0
1904_7.nc | remaining NaN: 0
1904_8.nc | remaining NaN: 0
1904_9.nc | remaining NaN: 0
1904_10.nc | remaining NaN: 0
1904_11.nc | remaining NaN: 0
1904_12.nc | remaining NaN: 0
1905_1.nc | remaining NaN: 0
1905_2.nc | remaining NaN: 0
1905_3.nc | remaining NaN: 0
1905_4.nc | remaining NaN: 0
1905_5.nc | remaining NaN: 0
1905_6.nc | remaining NaN: 0
1905_7.nc | remaining NaN: 0
1905_8.nc | remaining NaN: 0
1905_9.nc | remaining NaN: 0
1905_10.nc | remaining NaN: 0
1905_11.nc | remaining NaN: 0
1905_12.nc | remaining NaN: 0
1906_1.nc | remaining NaN: 0
1906_2.nc | remaining NaN: 0
1906_3.nc | remaining NaN: 0
1906_4.nc | remaining NaN: 0
1906_5.nc | remaining NaN: 0
1906_6.nc | remaining NaN: 0
1906_7.nc | remaining NaN: 0
1906_8.nc | remaining NaN: 0
1906_9.nc | remaining NaN: 0
1906_10.nc | remaining NaN: 0
1906_11.nc | remaining NaN: 0
1906_12.nc | remaining NaN: 0
1907_1.nc | remaining NaN: 0
1907_2.nc | remaining NaN: 0
1907_3.nc | remaining NaN: 0
1907_4.nc | remaining NaN: 0
1907_5.nc | remaining NaN: 0
1907_6.nc | remaining NaN: 0
1907_7.nc | remaining NaN: 0
1907_8.nc | remaining NaN: 0
1907_9.nc | remaining NaN: 0
1907_10.nc | remaining NaN: 0
1907_11.nc | remaining NaN: 0
1907_12.nc | remaining NaN: 0
1908_1.nc | remaining NaN: 0
1908_2.nc | remaining NaN: 0
1908_3.nc | remaining NaN: 0
1908_4.nc | remaining NaN: 0
1908_5.nc | remaining NaN: 0
1908_6.nc | remaining NaN: 0
1908_7.nc | remaining NaN: 0
1908_8.nc | remaining NaN: 0
1908_9.nc | remaining NaN: 0
1908_10.nc | remaining NaN: 0
1908_11.nc | remaining NaN: 0
1908_12.nc | remaining NaN: 0
1909_1.nc | remaining NaN: 0
1909_2.nc | remaining NaN: 0
1909_3.nc | remaining NaN: 0
1909_4.nc | remaining NaN: 0
1909_5.nc | remaining NaN: 0
1909_6.nc | remaining NaN: 0
1909_7.nc | remaining NaN: 0
1909_8.nc | remaining NaN: 0
1909_9.nc | remaining NaN: 0
1909_10.nc | remaining NaN: 0
1909_11.nc | remaining NaN: 0
1909_12.nc | remaining NaN: 0
1910_1.nc | remaining NaN: 0
1910_2.nc | remaining NaN: 0
1910_3.nc | remaining NaN: 0
1910_4.nc | remaining NaN: 0
1910_5.nc | remaining NaN: 0
1910_6.nc | remaining NaN: 0
1910_7.nc | remaining NaN: 0
1910_8.nc | remaining NaN: 0
1910_9.nc | remaining NaN: 0
1910_10.nc | remaining NaN: 0
1910_11.nc | remaining NaN: 0
1910_12.nc | remaining NaN: 0
1911_1.nc | remaining NaN: 0
1911_2.nc | remaining NaN: 0
1911_3.nc | remaining NaN: 0
1911_4.nc | remaining NaN: 0
1911_5.nc | remaining NaN: 0
1911_6.nc | remaining NaN: 0
1911_7.nc | remaining NaN: 0
1911_8.nc | remaining NaN: 0
1911_9.nc | remaining NaN: 0
1911_10.nc | remaining NaN: 0
1911_11.nc | remaining NaN: 0
1911_12.nc | remaining NaN: 0
1912_1.nc | remaining NaN: 0
1912_2.nc | remaining NaN: 0
1912_3.nc | remaining NaN: 0
1912_4.nc | remaining NaN: 0
1912_5.nc | remaining NaN: 0
1912_6.nc | remaining NaN: 0
1912_7.nc | remaining NaN: 0
1912_8.nc | remaining NaN: 0
1912_9.nc | remaining NaN: 0
1912_10.nc | remaining NaN: 0
1912_11.nc | remaining NaN: 0
1912_12.nc | remaining NaN: 0
1913_1.nc | remaining NaN: 0
1913_2.nc | remaining NaN: 0
1913_3.nc | remaining NaN: 0
1913_4.nc | remaining NaN: 0
1913_5.nc | remaining NaN: 0
1913_6.nc | remaining NaN: 0
1913_7.nc | remaining NaN: 0
1913_8.nc | remaining NaN: 0
1913_9.nc | remaining NaN: 0
1913_10.nc | remaining NaN: 0
1913_11.nc | remaining NaN: 0
1913_12.nc | remaining NaN: 0
1914_1.nc | remaining NaN: 0
1914_2.nc | remaining NaN: 0
1914_3.nc | remaining NaN: 0
1914_4.nc | remaining NaN: 0
1914_5.nc | remaining NaN: 0
1914_6.nc | remaining NaN: 0
1914_7.nc | remaining NaN: 0
1914_8.nc | remaining NaN: 0
1914_9.nc | remaining NaN: 0
1914_10.nc | remaining NaN: 0
1914_11.nc | remaining NaN: 0
1914_12.nc | remaining NaN: 0
1915_1.nc | remaining NaN: 0
1915_2.nc | remaining NaN: 0
1915_3.nc | remaining NaN: 0
1915_4.nc | remaining NaN: 0
1915_5.nc | remaining NaN: 0
1915_6.nc | remaining NaN: 0
1915_7.nc | remaining NaN: 0
1915_8.nc | remaining NaN: 0
1915_9.nc | remaining NaN: 0
1915_10.nc | remaining NaN: 0
1915_11.nc | remaining NaN: 0
1915_12.nc | remaining NaN: 0
1916_1.nc | remaining NaN: 0
1916_2.nc | remaining NaN: 0
1916_3.nc | remaining NaN: 0
1916_4.nc | remaining NaN: 0
1916_5.nc | remaining NaN: 0
1916_6.nc | remaining NaN: 0
1916_7.nc | remaining NaN: 0
1916_8.nc | remaining NaN: 0
1916_9.nc | remaining NaN: 0
1916_10.nc | remaining NaN: 0
1916_11.nc | remaining NaN: 0
1916_12.nc | remaining NaN: 0
1917_1.nc | remaining NaN: 0
1917_2.nc | remaining NaN: 0
1917_3.nc | remaining NaN: 0
1917_4.nc | remaining NaN: 0
1917_5.nc | remaining NaN: 0
1917_6.nc | remaining NaN: 0
1917_7.nc | remaining NaN: 0
1917_8.nc | remaining NaN: 0
1917_9.nc | remaining NaN: 0
1917_10.nc | remaining NaN: 0
1917_11.nc | remaining NaN: 0
1917_12.nc | remaining NaN: 0
1918_1.nc | remaining NaN: 0
1918_2.nc | remaining NaN: 0
1918_3.nc | remaining NaN: 0
1918_4.nc | remaining NaN: 0
1918_5.nc | remaining NaN: 0
1918_6.nc | remaining NaN: 0
1918_7.nc | remaining NaN: 0
1918_8.nc | remaining NaN: 0
1918_9.nc | remaining NaN: 0
1918_10.nc | remaining NaN: 0
1918_11.nc | remaining NaN: 0
1918_12.nc | remaining NaN: 0
1919_1.nc | remaining NaN: 0
1919_2.nc | remaining NaN: 0
1919_3.nc | remaining NaN: 0
1919_4.nc | remaining NaN: 0
1919_5.nc | remaining NaN: 0
1919_6.nc | remaining NaN: 0
1919_7.nc | remaining NaN: 0
1919_8.nc | remaining NaN: 0
1919_9.nc | remaining NaN: 0
1919_10.nc | remaining NaN: 0
1919_11.nc | remaining NaN: 0
1919_12.nc | remaining NaN: 0
1920_1.nc | remaining NaN: 0
1920_2.nc | remaining NaN: 0
1920_3.nc | remaining NaN: 0
1920_4.nc | remaining NaN: 0
1920_5.nc | remaining NaN: 0
1920_6.nc | remaining NaN: 0
1920_7.nc | remaining NaN: 0
1920_8.nc | remaining NaN: 0
1920_9.nc | remaining NaN: 0
1920_10.nc | remaining NaN: 0
1920_11.nc | remaining NaN: 0
1920_12.nc | remaining NaN: 0
1921_1.nc | remaining NaN: 0
1921_2.nc | remaining NaN: 0
1921_3.nc | remaining NaN: 0
1921_4.nc | remaining NaN: 0
1921_5.nc | remaining NaN: 0
1921_6.nc | remaining NaN: 0
1921_7.nc | remaining NaN: 0
1921_8.nc | remaining NaN: 0
1921_9.nc | remaining NaN: 0
1921_10.nc | remaining NaN: 0
1921_11.nc | remaining NaN: 0
1921_12.nc | remaining NaN: 0
1922_1.nc | remaining NaN: 0
1922_2.nc | remaining NaN: 0
1922_3.nc | remaining NaN: 0
1922_4.nc | remaining NaN: 0
1922_5.nc | remaining NaN: 0
1922_6.nc | remaining NaN: 0
1922_7.nc | remaining NaN: 0
1922_8.nc | remaining NaN: 0
1922_9.nc | remaining NaN: 0
1922_10.nc | remaining NaN: 0
1922_11.nc | remaining NaN: 0
1922_12.nc | remaining NaN: 0
1923_1.nc | remaining NaN: 0
1923_2.nc | remaining NaN: 0
1923_3.nc | remaining NaN: 0
1923_4.nc | remaining NaN: 0
1923_5.nc | remaining NaN: 0
1923_6.nc | remaining NaN: 0
1923_7.nc | remaining NaN: 0
1923_8.nc | remaining NaN: 0
1923_9.nc | remaining NaN: 0
1923_10.nc | remaining NaN: 0
1923_11.nc | remaining NaN: 0
1923_12.nc | remaining NaN: 0
1924_1.nc | remaining NaN: 0
1924_2.nc | remaining NaN: 0
1924_3.nc | remaining NaN: 0
1924_4.nc | remaining NaN: 0
1924_5.nc | remaining NaN: 0
1924_6.nc | remaining NaN: 0
1924_7.nc | remaining NaN: 0
1924_8.nc | remaining NaN: 0
1924_9.nc | remaining NaN: 0
1924_10.nc | remaining NaN: 0
1924_11.nc | remaining NaN: 0
1924_12.nc | remaining NaN: 0
1925_1.nc | remaining NaN: 0
1925_2.nc | remaining NaN: 0
1925_3.nc | remaining NaN: 0
1925_4.nc | remaining NaN: 0
1925_5.nc | remaining NaN: 0
1925_6.nc | remaining NaN: 0
1925_7.nc | remaining NaN: 0
1925_8.nc | remaining NaN: 0
1925_9.nc | remaining NaN: 0
1925_10.nc | remaining NaN: 0
1925_11.nc | remaining NaN: 0
1925_12.nc | remaining NaN: 0
1926_1.nc | remaining NaN: 0
1926_2.nc | remaining NaN: 0
1926_3.nc | remaining NaN: 0
1926_4.nc | remaining NaN: 0
1926_5.nc | remaining NaN: 0
1926_6.nc | remaining NaN: 0
1926_7.nc | remaining NaN: 0
1926_8.nc | remaining NaN: 0
1926_9.nc | remaining NaN: 0
1926_10.nc | remaining NaN: 0
1926_11.nc | remaining NaN: 0
1926_12.nc | remaining NaN: 0
1927_1.nc | remaining NaN: 0
1927_2.nc | remaining NaN: 0
1927_3.nc | remaining NaN: 0
1927_4.nc | remaining NaN: 0
1927_5.nc | remaining NaN: 0
1927_6.nc | remaining NaN: 0
1927_7.nc | remaining NaN: 0
1927_8.nc | remaining NaN: 0
1927_9.nc | remaining NaN: 0
1927_10.nc | remaining NaN: 0
1927_11.nc | remaining NaN: 0
1927_12.nc | remaining NaN: 0
1928_1.nc | remaining NaN: 0
1928_2.nc | remaining NaN: 0
1928_3.nc | remaining NaN: 0
1928_4.nc | remaining NaN: 0
1928_5.nc | remaining NaN: 0
1928_6.nc | remaining NaN: 0
1928_7.nc | remaining NaN: 0
1928_8.nc | remaining NaN: 0
1928_9.nc | remaining NaN: 0
1928_10.nc | remaining NaN: 0
1928_11.nc | remaining NaN: 0
1928_12.nc | remaining NaN: 0
1929_1.nc | remaining NaN: 0
1929_2.nc | remaining NaN: 0
1929_3.nc | remaining NaN: 0
1929_4.nc | remaining NaN: 0
1929_5.nc | remaining NaN: 0
1929_6.nc | remaining NaN: 0
1929_7.nc | remaining NaN: 0
1929_8.nc | remaining NaN: 0
1929_9.nc | remaining NaN: 0
1929_10.nc | remaining NaN: 0
1929_11.nc | remaining NaN: 0
1929_12.nc | remaining NaN: 0
1930_1.nc | remaining NaN: 0
1930_2.nc | remaining NaN: 0
1930_3.nc | remaining NaN: 0
1930_4.nc | remaining NaN: 0
1930_5.nc | remaining NaN: 0
1930_6.nc | remaining NaN: 0
1930_7.nc | remaining NaN: 0
1930_8.nc | remaining NaN: 0
1930_9.nc | remaining NaN: 0
1930_10.nc | remaining NaN: 0
1930_11.nc | remaining NaN: 0
1930_12.nc | remaining NaN: 0
1931_1.nc | remaining NaN: 0
1931_2.nc | remaining NaN: 0
1931_3.nc | remaining NaN: 0
1931_4.nc | remaining NaN: 0
1931_5.nc | remaining NaN: 0
1931_6.nc | remaining NaN: 0
1931_7.nc | remaining NaN: 0
1931_8.nc | remaining NaN: 0
1931_9.nc | remaining NaN: 0
1931_10.nc | remaining NaN: 0
1931_11.nc | remaining NaN: 0
1931_12.nc | remaining NaN: 0
1932_1.nc | remaining NaN: 0
1932_2.nc | remaining NaN: 0
1932_3.nc | remaining NaN: 0
1932_4.nc | remaining NaN: 0
1932_5.nc | remaining NaN: 0
1932_6.nc | remaining NaN: 0
1932_7.nc | remaining NaN: 0
1932_8.nc | remaining NaN: 0
1932_9.nc | remaining NaN: 0
1932_10.nc | remaining NaN: 0
1932_11.nc | remaining NaN: 0
1932_12.nc | remaining NaN: 0
1933_1.nc | remaining NaN: 0
1933_2.nc | remaining NaN: 0
1933_3.nc | remaining NaN: 0
1933_4.nc | remaining NaN: 0
1933_5.nc | remaining NaN: 0
1933_6.nc | remaining NaN: 0
1933_7.nc | remaining NaN: 0
1933_8.nc | remaining NaN: 0
1933_9.nc | remaining NaN: 0
1933_10.nc | remaining NaN: 0
1933_11.nc | remaining NaN: 0
1933_12.nc | remaining NaN: 0
1934_1.nc | remaining NaN: 0
1934_2.nc | remaining NaN: 0
1934_3.nc | remaining NaN: 0
1934_4.nc | remaining NaN: 0
1934_5.nc | remaining NaN: 0
1934_6.nc | remaining NaN: 0
1934_7.nc | remaining NaN: 0
1934_8.nc | remaining NaN: 0
1934_9.nc | remaining NaN: 0
1934_10.nc | remaining NaN: 0
1934_11.nc | remaining NaN: 0
1934_12.nc | remaining NaN: 0
1935_1.nc | remaining NaN: 0
1935_2.nc | remaining NaN: 0
1935_3.nc | remaining NaN: 0
1935_4.nc | remaining NaN: 0
1935_5.nc | remaining NaN: 0
1935_6.nc | remaining NaN: 0
1935_7.nc | remaining NaN: 0
1935_8.nc | remaining NaN: 0
1935_9.nc | remaining NaN: 0
1935_10.nc | remaining NaN: 0
1935_11.nc | remaining NaN: 0
1935_12.nc | remaining NaN: 0
1936_1.nc | remaining NaN: 0
1936_2.nc | remaining NaN: 0
1936_3.nc | remaining NaN: 0
1936_4.nc | remaining NaN: 0
1936_5.nc | remaining NaN: 0
1936_6.nc | remaining NaN: 0
1936_7.nc | remaining NaN: 0
1936_8.nc | remaining NaN: 0
1936_9.nc | remaining NaN: 0
1936_10.nc | remaining NaN: 0
1936_11.nc | remaining NaN: 0
1936_12.nc | remaining NaN: 0
1937_1.nc | remaining NaN: 0
1937_2.nc | remaining NaN: 0
1937_3.nc | remaining NaN: 0
1937_4.nc | remaining NaN: 0
1937_5.nc | remaining NaN: 0
1937_6.nc | remaining NaN: 0
1937_7.nc | remaining NaN: 0
1937_8.nc | remaining NaN: 0
1937_9.nc | remaining NaN: 0
1937_10.nc | remaining NaN: 0
1937_11.nc | remaining NaN: 0
1937_12.nc | remaining NaN: 0
1938_1.nc | remaining NaN: 0
1938_2.nc | remaining NaN: 0
1938_3.nc | remaining NaN: 0
1938_4.nc | remaining NaN: 0
1938_5.nc | remaining NaN: 0
1938_6.nc | remaining NaN: 0
1938_7.nc | remaining NaN: 0
1938_8.nc | remaining NaN: 0
1938_9.nc | remaining NaN: 0
1938_10.nc | remaining NaN: 0
1938_11.nc | remaining NaN: 0
1938_12.nc | remaining NaN: 0
1939_1.nc | remaining NaN: 0
1939_2.nc | remaining NaN: 0
1939_3.nc | remaining NaN: 0
1939_4.nc | remaining NaN: 0
1939_5.nc | remaining NaN: 0
1939_6.nc | remaining NaN: 0
1939_7.nc | remaining NaN: 0
1939_8.nc | remaining NaN: 0
1939_9.nc | remaining NaN: 0
1939_10.nc | remaining NaN: 0
1939_11.nc | remaining NaN: 0
1939_12.nc | remaining NaN: 0
1940_1.nc | remaining NaN: 0
1940_2.nc | remaining NaN: 0
1940_3.nc | remaining NaN: 0
1940_4.nc | remaining NaN: 0
1940_5.nc | remaining NaN: 0
1940_6.nc | remaining NaN: 0
1940_7.nc | remaining NaN: 0
1940_8.nc | remaining NaN: 0
1940_9.nc | remaining NaN: 0
1940_10.nc | remaining NaN: 0
1940_11.nc | remaining NaN: 0
1940_12.nc | remaining NaN: 0
1941_1.nc | remaining NaN: 0
1941_2.nc | remaining NaN: 0
1941_3.nc | remaining NaN: 0
1941_4.nc | remaining NaN: 0
1941_5.nc | remaining NaN: 0
1941_6.nc | remaining NaN: 0
1941_7.nc | remaining NaN: 0
1941_8.nc | remaining NaN: 0
1941_9.nc | remaining NaN: 0
1941_10.nc | remaining NaN: 0
1941_11.nc | remaining NaN: 0
1941_12.nc | remaining NaN: 0
1942_1.nc | remaining NaN: 0
1942_2.nc | remaining NaN: 0
1942_3.nc | remaining NaN: 0
1942_4.nc | remaining NaN: 0
1942_5.nc | remaining NaN: 0
1942_6.nc | remaining NaN: 0
1942_7.nc | remaining NaN: 0
1942_8.nc | remaining NaN: 0
1942_9.nc | remaining NaN: 0
1942_10.nc | remaining NaN: 0
1942_11.nc | remaining NaN: 0
1942_12.nc | remaining NaN: 0
1943_1.nc | remaining NaN: 0
1943_2.nc | remaining NaN: 0
1943_3.nc | remaining NaN: 0
1943_4.nc | remaining NaN: 0
1943_5.nc | remaining NaN: 0
1943_6.nc | remaining NaN: 0
1943_7.nc | remaining NaN: 0
1943_8.nc | remaining NaN: 0
1943_9.nc | remaining NaN: 0
1943_10.nc | remaining NaN: 0
1943_11.nc | remaining NaN: 0
1943_12.nc | remaining NaN: 0
1944_1.nc | remaining NaN: 0
1944_2.nc | remaining NaN: 0
1944_3.nc | remaining NaN: 0
1944_4.nc | remaining NaN: 0
1944_5.nc | remaining NaN: 0
1944_6.nc | remaining NaN: 0
1944_7.nc | remaining NaN: 0
1944_8.nc | remaining NaN: 0
1944_9.nc | remaining NaN: 0
1944_10.nc | remaining NaN: 0
1944_11.nc | remaining NaN: 0
1944_12.nc | remaining NaN: 0
1945_1.nc | remaining NaN: 0
1945_2.nc | remaining NaN: 0
1945_3.nc | remaining NaN: 0
1945_4.nc | remaining NaN: 0
1945_5.nc | remaining NaN: 0
1945_6.nc | remaining NaN: 0
1945_7.nc | remaining NaN: 0
1945_8.nc | remaining NaN: 0
1945_9.nc | remaining NaN: 0
1945_10.nc | remaining NaN: 0
1945_11.nc | remaining NaN: 0
1945_12.nc | remaining NaN: 0
1946_1.nc | remaining NaN: 0
1946_2.nc | remaining NaN: 0
1946_3.nc | remaining NaN: 0
1946_4.nc | remaining NaN: 0
1946_5.nc | remaining NaN: 0
1946_6.nc | remaining NaN: 0
1946_7.nc | remaining NaN: 0
1946_8.nc | remaining NaN: 0
1946_9.nc | remaining NaN: 0
1946_10.nc | remaining NaN: 0
1946_11.nc | remaining NaN: 0
1946_12.nc | remaining NaN: 0
1947_1.nc | remaining NaN: 0
1947_2.nc | remaining NaN: 0
1947_3.nc | remaining NaN: 0
1947_4.nc | remaining NaN: 0
1947_5.nc | remaining NaN: 0
1947_6.nc | remaining NaN: 0
1947_7.nc | remaining NaN: 0
1947_8.nc | remaining NaN: 0
1947_9.nc | remaining NaN: 0
1947_10.nc | remaining NaN: 0
1947_11.nc | remaining NaN: 0
1947_12.nc | remaining NaN: 0
1948_1.nc | remaining NaN: 0
1948_2.nc | remaining NaN: 0
1948_3.nc | remaining NaN: 0
1948_4.nc | remaining NaN: 0
1948_5.nc | remaining NaN: 0
1948_6.nc | remaining NaN: 0
1948_7.nc | remaining NaN: 0
1948_8.nc | remaining NaN: 0
1948_9.nc | remaining NaN: 0
1948_10.nc | remaining NaN: 0
1948_11.nc | remaining NaN: 0
1948_12.nc | remaining NaN: 0
1949_1.nc | remaining NaN: 0
1949_2.nc | remaining NaN: 0
1949_3.nc | remaining NaN: 0
1949_4.nc | remaining NaN: 0
1949_5.nc | remaining NaN: 0
1949_6.nc | remaining NaN: 0
1949_7.nc | remaining NaN: 0
1949_8.nc | remaining NaN: 0
1949_9.nc | remaining NaN: 0
1949_10.nc | remaining NaN: 0
1949_11.nc | remaining NaN: 0
1949_12.nc | remaining NaN: 0
1950_1.nc | remaining NaN: 0
1950_2.nc | remaining NaN: 0
1950_3.nc | remaining NaN: 0
1950_4.nc | remaining NaN: 0
1950_5.nc | remaining NaN: 0
1950_6.nc | remaining NaN: 0
1950_7.nc | remaining NaN: 0
1950_8.nc | remaining NaN: 0
1950_9.nc | remaining NaN: 0
1950_10.nc | remaining NaN: 0
1950_11.nc | remaining NaN: 0
1950_12.nc | remaining NaN: 0
1951_1.nc | remaining NaN: 0
1951_2.nc | remaining NaN: 0
1951_3.nc | remaining NaN: 0
1951_4.nc | remaining NaN: 0
1951_5.nc | remaining NaN: 0
1951_6.nc | remaining NaN: 0
1951_7.nc | remaining NaN: 0
1951_8.nc | remaining NaN: 0
1951_9.nc | remaining NaN: 0
1951_10.nc | remaining NaN: 0
1951_11.nc | remaining NaN: 0
1951_12.nc | remaining NaN: 0
1952_1.nc | remaining NaN: 0
1952_2.nc | remaining NaN: 0
1952_3.nc | remaining NaN: 0
1952_4.nc | remaining NaN: 0
1952_5.nc | remaining NaN: 0
1952_6.nc | remaining NaN: 0
1952_7.nc | remaining NaN: 0
1952_8.nc | remaining NaN: 0
1952_9.nc | remaining NaN: 0
1952_10.nc | remaining NaN: 0
1952_11.nc | remaining NaN: 0
1952_12.nc | remaining NaN: 0
1953_1.nc | remaining NaN: 0
1953_2.nc | remaining NaN: 0
1953_3.nc | remaining NaN: 0
1953_4.nc | remaining NaN: 0
1953_5.nc | remaining NaN: 0
1953_6.nc | remaining NaN: 0
1953_7.nc | remaining NaN: 0
1953_8.nc | remaining NaN: 0
1953_9.nc | remaining NaN: 0
1953_10.nc | remaining NaN: 0
1953_11.nc | remaining NaN: 0
1953_12.nc | remaining NaN: 0
1954_1.nc | remaining NaN: 0
1954_2.nc | remaining NaN: 0
1954_3.nc | remaining NaN: 0
1954_4.nc | remaining NaN: 0
1954_5.nc | remaining NaN: 0
1954_6.nc | remaining NaN: 0
1954_7.nc | remaining NaN: 0
1954_8.nc | remaining NaN: 0
1954_9.nc | remaining NaN: 0
1954_10.nc | remaining NaN: 0
1954_11.nc | remaining NaN: 0
1954_12.nc | remaining NaN: 0
1955_1.nc | remaining NaN: 0
1955_2.nc | remaining NaN: 0
1955_3.nc | remaining NaN: 0
1955_4.nc | remaining NaN: 0
1955_5.nc | remaining NaN: 0
1955_6.nc | remaining NaN: 0
1955_7.nc | remaining NaN: 0
1955_8.nc | remaining NaN: 0
1955_9.nc | remaining NaN: 0
1955_10.nc | remaining NaN: 0
1955_11.nc | remaining NaN: 0
1955_12.nc | remaining NaN: 0
1956_1.nc | remaining NaN: 0
1956_2.nc | remaining NaN: 0
1956_3.nc | remaining NaN: 0
1956_4.nc | remaining NaN: 0
1956_5.nc | remaining NaN: 0
1956_6.nc | remaining NaN: 0
1956_7.nc | remaining NaN: 0
1956_8.nc | remaining NaN: 0
1956_9.nc | remaining NaN: 0
1956_10.nc | remaining NaN: 0
1956_11.nc | remaining NaN: 0
1956_12.nc | remaining NaN: 0
1957_1.nc | remaining NaN: 0
1957_2.nc | remaining NaN: 0
1957_3.nc | remaining NaN: 0
1957_4.nc | remaining NaN: 0
1957_5.nc | remaining NaN: 0
1957_6.nc | remaining NaN: 0
1957_7.nc | remaining NaN: 0
1957_8.nc | remaining NaN: 0
1957_9.nc | remaining NaN: 0
1957_10.nc | remaining NaN: 0
1957_11.nc | remaining NaN: 0
1957_12.nc | remaining NaN: 0
1958_1.nc | remaining NaN: 0
1958_2.nc | remaining NaN: 0
1958_3.nc | remaining NaN: 0
1958_4.nc | remaining NaN: 0
1958_5.nc | remaining NaN: 0
1958_6.nc | remaining NaN: 0
1958_7.nc | remaining NaN: 0
1958_8.nc | remaining NaN: 0
1958_9.nc | remaining NaN: 0
1958_10.nc | remaining NaN: 0
1958_11.nc | remaining NaN: 0
1958_12.nc | remaining NaN: 0
1959_1.nc | remaining NaN: 0
1959_2.nc | remaining NaN: 0
1959_3.nc | remaining NaN: 0
1959_4.nc | remaining NaN: 0
1959_5.nc | remaining NaN: 0
1959_6.nc | remaining NaN: 0
1959_7.nc | remaining NaN: 0
1959_8.nc | remaining NaN: 0
1959_9.nc | remaining NaN: 0
1959_10.nc | remaining NaN: 0
1959_11.nc | remaining NaN: 0
1959_12.nc | remaining NaN: 0
1960_1.nc | remaining NaN: 0
1960_2.nc | remaining NaN: 0
1960_3.nc | remaining NaN: 0
1960_4.nc | remaining NaN: 0
